
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 00:50:17 2018
     Path: "\\Mac\Home\Documents\CSE687OOD\Projects\RemoteCodeRepository"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                                
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1
                  Logger.h       class                             Logger      45      18      26
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main      98      26       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35     773       6
           MainWindow.g.cs       class                         MainWindow      41     767       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     450      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     470     336       2
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35     773       6
         MainWindow.g.i.cs       class                         MainWindow      41     767       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     450      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     470     336       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                            WpfApp1      79    1335     153
        MainWindow.xaml.cs       class                         MainWindow      81    1334     152
        MainWindow.xaml.cs    function                         MainWindow      83       4       1
        MainWindow.xaml.cs    function                    processMessages     108      18       4
        MainWindow.xaml.cs    function                          clearDirs     129       3       1
        MainWindow.xaml.cs    function                             addDir     135       3       1
        MainWindow.xaml.cs    function                       insertParent     141       3       1
        MainWindow.xaml.cs    function                         clearFiles     147       3       1
        MainWindow.xaml.cs    function                            addFile     153       3       1
        MainWindow.xaml.cs    function                      whichFileList     160      10       1
        MainWindow.xaml.cs    function                       whichDirList     174      10       1
        MainWindow.xaml.cs    function                      addClientProc     188       3       1
        MainWindow.xaml.cs    function              DispatcherLoadGetDirs     194      31      10
        MainWindow.xaml.cs    function                             Invoke     200       1       1
        MainWindow.xaml.cs    function                             Invoke     213       1       1
        MainWindow.xaml.cs    function                             Invoke     220       1       1
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     228      28       8
        MainWindow.xaml.cs    function                             Invoke     236       1       1
        MainWindow.xaml.cs    function                             Invoke     248       1       1
        MainWindow.xaml.cs    function                  DispatcherCheckIn     259      13       3
        MainWindow.xaml.cs    function              DispatcherCheckAuthor     275      44       6
        MainWindow.xaml.cs    function              DispatcherCheckInFile     322      21       5
        MainWindow.xaml.cs    function                 DispatcherCheckOut     347      41       5
        MainWindow.xaml.cs    function                    DispatcherQuery     391      18       4
        MainWindow.xaml.cs    function                  DispatcherConnect     413      16       3
        MainWindow.xaml.cs    function                       refresh_list     432      21       3
        MainWindow.xaml.cs    function                 DispatcherViewData     457      12       3
        MainWindow.xaml.cs    function                DispatcherCloseFile     472      19       5
        MainWindow.xaml.cs    function                DispatcherAddDepend     494      12       3
        MainWindow.xaml.cs    function                DispatcherGetDepend     509      18       4
        MainWindow.xaml.cs    function                 DispatcherSendFile     530      15       3
        MainWindow.xaml.cs    function             DispatcherViewMetaData     548      35       5
        MainWindow.xaml.cs    function                     loadDispatcher     587      16       1
        MainWindow.xaml.cs    function                            addPath     607      12       1
        MainWindow.xaml.cs    function                      Window_Loaded     623      29       3
        MainWindow.xaml.cs    function                     removeFirstDir     655       6       1
        MainWindow.xaml.cs    function                        Select_List     665      10       1
        MainWindow.xaml.cs    function           DirList_MouseDoubleClick     679      43       4
        MainWindow.xaml.cs    function          FileList_MouseDoubleClick     726      18       2
        MainWindow.xaml.cs    function         QueryList_MouseDoubleClick     747      16       2
        MainWindow.xaml.cs    function               Button_Click_Checkin     767      23       2
        MainWindow.xaml.cs    function                validateCheckinInfo     793      31       7
        MainWindow.xaml.cs    function              Button_Click_Checkout     828      18       2
        MainWindow.xaml.cs    function                 Button_Click_Query     850      23       2
        MainWindow.xaml.cs    function                           showFile     877       8       1
        MainWindow.xaml.cs    function               Button_Click_Connect     889      12       1
        MainWindow.xaml.cs    function          Button_Click_ViewMetaData     905      10       1
        MainWindow.xaml.cs    function            Button_Click_SelectFile     919      12       2
        MainWindow.xaml.cs    function             Button_Click_SelectDes     934       7       1
        MainWindow.xaml.cs    function                         Back_white     944       4       1
        MainWindow.xaml.cs    function             Button_Click_AddDepend     951       6       2
        MainWindow.xaml.cs    function             Button_Click_DelDepend     960       6       2
        MainWindow.xaml.cs    function         Button_Click_ConfirmDepend     969      19       2
        MainWindow.xaml.cs    function          FileList_SelectionChanged     991      18       2
        MainWindow.xaml.cs    function             Button_Click_CloseFile    1012      16       2
        MainWindow.xaml.cs    function              Button_Click_AddCondi    1032      23       1
        MainWindow.xaml.cs    function             Button_Click_SetParent    1058      17       2
        MainWindow.xaml.cs    function               deletecondibtn_Click    1078       6       2
        MainWindow.xaml.cs    function                       mock_checkin    1087       9       1
        MainWindow.xaml.cs    function                               test    1099      12       1
        MainWindow.xaml.cs    function                      printTestLine    1114       4       1
        MainWindow.xaml.cs    function                              test1    1122       6       1
        MainWindow.xaml.cs    function                              test2    1132      19       1
        MainWindow.xaml.cs    function                             test2a    1154      26       1
        MainWindow.xaml.cs    function                             test2b    1183      22       1
        MainWindow.xaml.cs    function                             test2c    1208      21       1
        MainWindow.xaml.cs    function                             test2d    1232      26       1
        MainWindow.xaml.cs    function                             test2e    1261      15       1
        MainWindow.xaml.cs    function                     add_query_demo    1279      19       1
        MainWindow.xaml.cs    function                      or_query_demo    1301      27       1
        MainWindow.xaml.cs    function                       setCondition    1331       5       1
        MainWindow.xaml.cs    function                             pop_up    1339       7       1
        MainWindow.xaml.cs    function                              test3    1350       9       1
        MainWindow.xaml.cs    function                              test4    1363      14       1
        MainWindow.xaml.cs    function                              test5    1381      19       1
        MainWindow.xaml.cs    function                              test6    1404       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      33      84     286
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45     281

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     245      56       1
               Message.cpp    function                               main     245      56       1
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     223      56       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 PayLoad.h   namespace                            NoSqlDb      56     125      24
                 PayLoad.h       class                            PayLoad      58      34      23
                 PayLoad.h    function                            PayLoad      60       2       1
                 PayLoad.h    function                          operator=      64       4       1
                 PayLoad.h    function                      operatorstd::      67       2       1
                 PayLoad.h    function                              value      69       2       1
                 PayLoad.h    function                              value      70       2       1
                 PayLoad.h    function                              value      71       2       1
                 PayLoad.h    function                         categories      73       2       1
                 PayLoad.h    function                         categories      74       2       1
                 PayLoad.h    function                        hasCategory      78       3       1
                 PayLoad.h    function                           identify      96       3       1
                 PayLoad.h    function                       toXmlElement     104      14       2
                 PayLoad.h    function                     fromXmlElement     123      21       5
                 PayLoad.h    function                 showPayLoadHeaders     148      10       1
                 PayLoad.h    function                 showElementPayLoad     161       9       2
                 PayLoad.h    function                             showDb     172       8       2
                 PayLoad.h   namespace                            NoSqlDb      52      58      16
                 PayLoad.h       class                           FileInfo      54      55      15
                 PayLoad.h    function                           FileInfo      60       2       1
                 PayLoad.h    function                           filePath      74       2       1
                 PayLoad.h    function                           filePath      75       2       1
                 PayLoad.h    function                           filePath      76       2       1
                 PayLoad.h    function                           category      78       2       1
                 PayLoad.h    function                           category      79       2       1
                 PayLoad.h    function                           category      80       2       1
                 PayLoad.h    function                        hasCategory      85       3       1
                 PayLoad.h    function                            version      91       2       1
                 PayLoad.h    function                            version      92       2       1
                 PayLoad.h    function                             author      94       2       1
                 PayLoad.h    function                             author      95       2       1
                 PayLoad.h    function                             namesp      97       2       1
                 PayLoad.h    function                             namesp      98       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               PayLoad.cpp    function                           FileInfo       9       3       1
               PayLoad.cpp    function                           FileInfo      15       6       1
               PayLoad.cpp    function                      operatorstd::      23      13       2
               PayLoad.cpp    function                           toString      39      13       2
               PayLoad.cpp    function                            fromXML      55      10       3
               PayLoad.cpp    function                              toXML      68      12       2
               PayLoad.cpp    function                            addCate      96       3       1
               PayLoad.cpp    function                               main      16      26       2
               PayLoad.cpp   namespace                            NoSqlDb       6     118       2
               PayLoad.cpp    function                         operator<<      82       4       1
               PayLoad.cpp    function                               main     128      29       3

                 file name        type                               name    line    size    cplx
